request_url,status_code,elapsed_time,encoding,content_encoding,entity_tag,extract_link,specific_word,specific_word_exist
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi775995929/?listId=ls025720609&ref_=hm_edcio_og_ots_willowd23_1_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/family-entertainment-guide/lgbtqia-stars/rg3649018624/mediaviewer/rm3181708033/?ref_=hm_edcft_ft_g_lgbttrending_2_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/sundance/?ref_=nv_ev_sun,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/toronto/?ref_=nv_ev_tor,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi4284138009/?listId=ls025720609&ref_=hm_edcio_org_ots_tlm_9_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/oscars/?ref_=nv_ev_acd,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://help.imdb.com/imdb?ref_=cons_nb_hlp,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi2807677465/?listId=ls025720609&ref_=hm_edcio_og_twk_ots_10_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi3813786137/?listId=ls561395551&ref_=hm_edcio_cseghhm_aa_mb_3_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/feature/genre/,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi4284138009/?listId=ls025720609&ref_=hm_edcio_org_ots_tlm_9_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls053181649/videoplayer/vi1497874969?ref_=hp_hp_e_4,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/showtimes/?ref_=hm_inth_sm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/title/tt10731256/?ref_=hm_cht_1,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://slyb.app.link/SKdyQ6A449,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://instagram.com/imdb,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/chart/tvmeter/?ref_=nv_tvv_mptv,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi4166697497/?listId=ls025720609&ref_=hm_edcio_og_bq_dorevenge_4_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/emmys/?ref_=nv_ev_rte,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/celebrity/?ref_=hm_nw_cel_tb,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi2506211865/?listId=ls053181649&ref_=hm_edcio_mobi_wtw_fall22_8_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/chart/top/?ref_=nv_mv_250,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://help.imdb.com/article/imdb/general-information/imdb-site-index/GNCX7BHNSPBTFALQ#so,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi742900249/?listId=ls025720609&ref_=hm_edcio_og_bq_bros_6_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/chart/boxoffice/?ref_=hm_cht_sm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://www.imdb.com/search/title/?count=100&groups=oscar_best_picture_winners&sort=year%2Cdesc&ref_=nv_ch_osc,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/poll/?ref_=nv_cm_pl,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://www.imdb.com/calendar/?ref_=nv_mv_cal,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls053181649/videoplayer/vi440910361?ref_=hp_hp_e_1,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://www.boxofficemojo.com,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls053181649/videoplayer/vi994624025?ref_=hp_hp_e_3,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://advertising.amazon.com/resources/ad-specs/imdb/,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/awards-central/?ref_=nv_ev_awrd,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://twitch.tv/IMDb,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://help.imdb.com/article/issues/G6TCMBKAAR5G95EN?ref_=loc_nav_sel_hlp,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/what-to-watch/popular/?ref_=hm_watch_pop,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://help.imdb.com/article/imdb/general-information/why-do-i-need-to-enable-my-cookies-on-imdb/GWE3JQ8VUQDCFW3Q?ref_=helpsrall#,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561781640/?ref_=hm_edcep_pks_septtv_ft_5_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/gallery/rg1412406016/mediaviewer/rm4109010688?ref_=hm_edcft_pks_memor_lf_6_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls053181649/videoplayer/vi776454681?ref_=hp_hp_e_5,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/title/tt15791034/?ref_=hm_cht_4,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/chart/moviemeter/?ref_=nv_mv_mpm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/family-entertainment-guide/lgbtqia-stars/rg3649018624/mediaviewer/rm3181708033/?ref_=hm_edcft_ft_g_lgbttrending_2_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/what-to-watch/watch-guides/?ref_=hm_watch_wchgd,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/gallery/rg1624939264/mediaviewer/rm466486017?ref_=hm_edcft_hp_g_lp_7_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://youtube.com/imdb/,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/podcasts/?ref_=nv_pod,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi2506211865/?listId=ls053181649&ref_=hm_edcft_ft_wtw_fall22_4_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/what-to-watch/from-your-watchlist/?ref_=hm_wls_sm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/?ref_=nv_home,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/what-to-watch/fan-favorites/?ref_=hm_fanfav_sm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://twitter.com/imdb,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/gallery/rg1624939264/mediaviewer/rm466486017?ref_=hm_edcft_hp_g_lp_7_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/what-to-watch?ref_=hm_watch_btn,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/gallery/rg1412406016/mediaviewer/rm4109010688?ref_=hm_edcft_pks_memor_lf_6_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/chart/toptv/?ref_=nv_tvv_250,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/family-entertainment-guide/october-picks/ls561424109/mediaviewer/rm1660687361/?ref_=hm_edcft_ft_pks_oct22_1_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls025720609/videoplayer/vi742900249?ref_=hp_hp_e_2,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/poll/2DOC8uLEUlk/?ref_=hm_edcep_pls_092422_3_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/imdbpicks/hispanic-heritage-month/?ref_=nv_ev_hlm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/starmeterawards/?ref_=nv_ev_sma,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/title/tt0499549/?ref_=hm_cht_3,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi2892415513/?listId=ls561376552&ref_=hm_edcio_mobi_og_andor_1_5_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/india/tv?ref_=nv_tv_in,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls053181649/videoplayer/vi1766179353?ref_=hp_hp_e_15,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi1497874969/?listId=ls025720609&ref_=hm_edcio_og_nsp_ada_2_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561523793/?ref_=hm_edcep_wtw_prime_sept22_2_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561595365/?ref_=hm_edcep_wtw_netflix_sept22_6_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://help.imdb.com/imdb,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561523793/?ref_=hm_edcep_wtw_prime_sept22_2_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561596028/?ref_=hm_edcep_wtw_prime_sept22_8_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://facebook.com/imdb,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://www.imdb.com/search/name/?match_all=true&ref_=nv_cel_m,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://m.imdb.com/chart/starmeter/?ref_=nv_cel_brn,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/top/?ref_=hm_nw_tp_tb,prime video,True
