request_url,status_code,elapsed_time,encoding,content_encoding,entity_tag,extract_link,specific_word,specific_word_exist
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/ni63772840/?ref_=hm_nw_tp_4,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561781640/?ref_=hm_edcep_pks_septtv_ft_5_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/title/tt8093700/?ref_=hm_cht_2,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/top/?ref_=hm_nw_sm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi861454873/?listId=ls025720609&ref_=hm_edcio_og_aww_csegd23_7_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/festival-central/?ref_=nv_ev_fc,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/india/toprated/?ref_=nv_mv_in,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/ni63773280/?ref_=hm_nw_tp_5,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://m.imdb.com/feature/bestpicture/?ref_=nv_ch_osc,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/watchlist?ref_=nv_usr_wl_all_0,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/ni63774196/?ref_=hm_nw_tp_1,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/feature/bornondate/?ref_=nv_cel_brn,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/what-to-watch/?ref_=nv_watch,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/whats-on-tv/?ref_=nv_tv_ontv,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/tv/?ref_=hm_nw_tv_tb,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi2892415513/?listId=ls561376552&ref_=hm_edcio_mobi_og_andor_1_5_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/privacy?ref_=ft_pvc,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/superheroes/new-upcoming-sci-fi-fantasy/ls561511714/mediaviewer/rm3913945601/?ref_=hm_edcft_supes_scififan_3_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/registration/signin?ref_=reg_ftr,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://www.amazon.com/b/?&node=5160028011,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/gallery/rg1859820288/mediaviewer/rm3639214081?ref_=hm_edcft_ft_g_ls_mbfe_8_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://pro.imdb.com?ref_=cons_tf_pro&rf=cons_tf_pro,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/poll/2DOC8uLEUlk/?ref_=hm_edcep_pls_092422_3_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/ni63772751/?ref_=hm_nw_tp_3,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/family-entertainment-guide/october-picks/ls561424109/mediaviewer/rm1660687361/?ref_=hm_edcft_ft_pks_oct22_1_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/title/tt18925334/?ref_=hm_cht_6,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/movie/?ref_=nv_nw_mv,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/conditions?ref_=ft_cou,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/movie/?ref_=hm_nw_mv_tb,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi4166697497/?listId=ls025720609&ref_=hm_edcio_og_bq_dorevenge_4_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/ni63773700/?ref_=hm_nw_tp_2,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://www.imdb.com/pressroom/?ref_=ft_pr,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/imdbpicks/latino-characters-movies-tv/rg2251201280/mediaviewer/rm1538326784?ref_=hm_edcep_cseghhm_rep_hp_9_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/showtimes/?ref_=nv_mv_sh,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/nycc/renew-cancel/ls063853872/mediaviewer/rm3403350529/?ref_=hm_edcft_ft_ls_rc_5_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/celebrity/?ref_=nv_cel_nw,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi1497874969/?listId=ls025720609&ref_=hm_edcio_og_nsp_ada_2_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/title/tt13640696/?ref_=hm_cht_5,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/gallery/rg1859820288/mediaviewer/rm3639214081?ref_=hm_edcft_ft_g_ls_mbfe_8_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/trailers/?ref_=hm_hp_sm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/chart/boxoffice/?ref_=nv_ch_cht,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://www.amazon.jobs/en/teams/imdb,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561535135/?ref_=hm_edcep_wtw_disney_sept22_4_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/coming-soon/?ref_=hm_cs_sm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561763694/?ref_=hm_edcep_wtw_netflix_sept22_7_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/imdbpicks/latino-characters-movies-tv/rg2251201280/mediaviewer/rm1538326784?ref_=hm_edcep_cseghhm_rep_hp_9_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/imdbpicks/?ref_=nv_pi,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://pro.imdb.com?ref_=cons_nb_hm&rf=cons_nb_hm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/superheroes/new-upcoming-sci-fi-fantasy/ls561511714/mediaviewer/rm3913945601/?ref_=hm_edcft_supes_scififan_3_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/nycc/renew-cancel/ls063853872/mediaviewer/rm3403350529/?ref_=hm_edcft_ft_ls_rc_5_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561535135/?ref_=hm_edcep_wtw_disney_sept22_4_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/news/tv/?ref_=nv_nw_tv,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",feature/bornondate/?ref_=hm_brn_sm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/what-to-watch/top-picks/?ref_=hm_tpks_sm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi3813786137/?listId=ls561395551&ref_=hm_edcio_cseghhm_aa_mb_3_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/imdbpicks/september-picks/ls561795234/mediaviewer/rm2620002049/?ref_=hm_edcep_ft_pks_sept22_1_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi2807677465/?listId=ls025720609&ref_=hm_edcio_og_twk_ots_10_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://developer.imdb.com/,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://pro.imdb.com/login/ap?u=/login/lwa&imdbPageAction=signUp&rf=cons_nb_hm&ref_=cons_nb_hm,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561595365/?ref_=hm_edcep_wtw_netflix_sept22_6_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/nycc/?ref_=nv_ev_nycc,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/trailers/?ref_=nv_mv_tr,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561596028/?ref_=hm_edcep_wtw_prime_sept22_8_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi2506211865/?listId=ls053181649&ref_=hm_edcio_mobi_wtw_fall22_8_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://www.imdb.com/search/,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi861454873/?listId=ls025720609&ref_=hm_edcio_og_aww_csegd23_7_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi2506211865/?listId=ls053181649&ref_=hm_edcft_ft_wtw_fall22_4_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/event/all/?ref_=nv_ev_all,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/comic-con/?ref_=nv_ev_comic,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/list/ls561763694/?ref_=hm_edcep_wtw_netflix_sept22_7_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/originals/?ref_=nv_sf_ori,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi742900249/?listId=ls025720609&ref_=hm_edcio_og_bq_bros_6_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/video/vi775995929/?listId=ls025720609&ref_=hm_edcio_og_ots_willowd23_1_i,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/imdbpicks/september-picks/ls561795234/mediaviewer/rm2620002049/?ref_=hm_edcep_ft_pks_sept22_1_t,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/registration/signin?ref=nv_generic_lgin,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",/feature/genre/?ref_=nv_ch_gr,prime video,True
https://www.imdb.com,200,0.940256,utf-8,gzip,"""c850b-KTBxGOnS1tVMMUD9M2DOjotuQ4g""",https://contribute.imdb.com/czone?ref_=nv_cm_cz,prime video,True
